<frozen site>:107: RuntimeWarning: Unexpected value in sys.prefix, expected /home/codestra/Worktrees/Middleware-/.venv-test, got /home/codestra/Worktrees/Middleware-/parallel-auth-tenant-review/../.venv-test
<frozen site>:107: RuntimeWarning: Unexpected value in sys.exec_prefix, expected /home/codestra/Worktrees/Middleware-/.venv-test, got /home/codestra/Worktrees/Middleware-/parallel-auth-tenant-review/../.venv-test
.............ssssssssssssss............................................. [ 50%]
.......................................................................  [100%]
=============================== warnings summary ===============================
../.venv-test/lib/python3.14/site-packages/fastapi/testclient.py:1
  /home/codestra/Worktrees/Middleware-/.venv-test/lib/python3.14/site-packages/fastapi/testclient.py:1: StarletteDeprecationWarning: Using `httpx` with `starlette.testclient` is deprecated; install `httpx2` instead.
    from starlette.testclient import TestClient as TestClient  # noqa

tests/test_klyrow_ingress_contract.py::test_unsubscribe_suppresses_recipient_before_ack
tests/test_klyrow_ingress_contract.py::test_unsubscribe_suppresses_recipient_before_ack
  /home/codestra/Worktrees/Middleware-/.venv-test/lib/python3.14/site-packages/jwt/api_jwt.py:147: InsecureKeyLengthWarning: The HMAC key is 13 bytes long, which is below the minimum recommended length of 32 bytes for SHA256. See RFC 7518 Section 3.2.
    return self._jws.encode(

-- Docs: https://docs.pytest.org/en/stable/how-to/capture-warnings.html
=========================== short test summary info ============================
SKIPPED [1] tests/test_tenants_and_campaigns.py:195: disposable PostgreSQL required
SKIPPED [1] tests/test_tenants_and_campaigns.py:201: disposable PostgreSQL required
SKIPPED [1] tests/test_tenants_and_campaigns.py:208: disposable PostgreSQL required
SKIPPED [1] tests/test_tenants_and_campaigns.py:217: disposable PostgreSQL required
SKIPPED [1] tests/test_tenants_and_campaigns.py:224: disposable PostgreSQL required
SKIPPED [1] tests/test_tenants_and_campaigns.py:237: disposable PostgreSQL required
SKIPPED [1] tests/test_tenants_and_campaigns.py:261: disposable PostgreSQL required
SKIPPED [1] tests/test_tenants_and_campaigns.py:267: disposable PostgreSQL required
SKIPPED [1] tests/test_tenants_and_campaigns.py:287: disposable PostgreSQL required
SKIPPED [1] tests/test_tenants_and_campaigns.py:305: disposable PostgreSQL required
SKIPPED [1] tests/test_tenants_and_campaigns.py:330: disposable PostgreSQL required
SKIPPED [1] tests/test_tenants_and_campaigns.py:350: disposable PostgreSQL required
SKIPPED [1] tests/test_tenants_and_campaigns.py:404: disposable PostgreSQL required
SKIPPED [1] tests/test_tenants_and_campaigns.py:422: disposable PostgreSQL required
129 passed, 14 skipped, 3 warnings in 7.28s
